
> istabaq-egypt@0.1.0 build
> next build

  ▲ Next.js 14.2.18
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: C:\Users\diaa_elattar\Downloads\istabaq-egypt-complete\istabaq-egypt\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ✓ Compiled successfully
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 ✓ Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                           Size     First Load JS
├ ƒ /api/exams/grade                                  0 B                0 B
├ ƒ /api/questions/upload-image                       0 B                0 B
├ ƒ /api/student/plans                                0 B                0 B
├ ƒ /api/student/subscribe                            0 B                0 B
├ ƒ /api/student/subscription-status                  0 B                0 B
├ ƒ /api/students                                     0 B                0 B
├ ƒ /api/upload-token                                 0 B                0 B
├ ƒ /api/webhooks/paymob                              0 B                0 B
├ ƒ /api/xp/award                                     0 B                0 B
├ ○ /auth/admin-login                                 3.29 kB         162 kB
├ ƒ /auth/callback                                    0 B                0 B
├ ○ /auth/forgot-password                             2.52 kB         161 kB
├ ○ /auth/login                                       5.13 kB         163 kB
├ ○ /auth/register                                    4.73 kB         163 kB
├ ○ /auth/reset-password                              2.74 kB         161 kB
├ ƒ /auth/teacher-onboarding                          1.58 kB         153 kB
├ ƒ /student/achievements                             168 B          89.9 kB
├ ƒ /student/certificates                             3.47 kB        93.2 kB
├ ƒ /student/challenges                               6.24 kB         281 kB
├ ƒ /student/dashboard                                99.8 kB         235 kB
├ ƒ /student/exams                                    168 B          89.9 kB
├ ƒ /student/exams/[id]                               614 B          90.3 kB
├ ƒ /student/exams/[id]/start                         168 B          89.9 kB
├ ƒ /student/exams/[id]/take                          1.5 kB          244 kB
├ ƒ /student/group-dashboard                          6.7 kB          103 kB
├ ƒ /student/join-group                               2.54 kB        99.1 kB
├ ƒ /student/leaderboard                              168 B          89.9 kB
├ ƒ /student/onboarding                               5.56 kB         157 kB
├ ƒ /student/practice                                 208 B          96.7 kB
├ ƒ /student/practice/[subjectId]                     215 B           243 kB
├ ƒ /student/practice/exam/[examId]                   215 B           243 kB
├ ƒ /student/practice/lesson/[lessonId]               1.09 kB         243 kB
├ ƒ /student/practice/unit/[unitId]                   215 B           243 kB
├ ƒ /student/practice/wrong-answers                   6.16 kB         240 kB
├ ƒ /student/premium                                  3.6 kB          103 kB
├ ƒ /student/profile                                  2.94 kB         164 kB
├ ƒ /student/results                                  208 B          96.7 kB
├ ƒ /student/results/[id]                             4.41 kB         238 kB
├ ƒ /student/test-playground                          7.13 kB         211 kB
├ ƒ /student/vip                                      1.49 kB          98 kB
├ ƒ /student/vip/callback                             2.06 kB        98.6 kB
├ ƒ /teacher/dashboard                                208 B          96.7 kB
├ ƒ /teacher/exams                                    208 B          96.7 kB
├ ƒ /teacher/exams/[id]/edit                          154 B           173 kB
├ ƒ /teacher/exams/new                                153 B           173 kB
├ ƒ /teacher/groups                                   2.9 kB          109 kB
├ ƒ /teacher/groups/[id]                              6.68 kB         113 kB
├ ƒ /teacher/groups/[id]/edit                         2.51 kB         170 kB
├ ƒ /teacher/groups/new                               2.17 kB         170 kB
├ ƒ /teacher/questions                                162 B           249 kB
├ ƒ /teacher/questions/[id]                           5.42 kB         234 kB
├ ƒ /teacher/questions/[id]/print                     2.42 kB         167 kB
└ ƒ /teacher/reports                                  208 B          96.7 kB
+ First Load JS shared by all                         89.7 kB
  ├ chunks/1430-569d816833ef745c.js                   34 kB
  ├ chunks/fd9d1056-4834a10a2370b93b.js               53.6 kB
  └ other shared chunks (total)                       2.02 kB


ƒ Middleware                                          80 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

